        5.96190889e-06,  5.99828920e-06,  6.03500709e-06,  6.07206926e-06,
        6.10945954e-06,  6.14717943e-06,  6.18525594e-06,  6.22372434e-06,
        6.26252595e-06,  6.30170456e-06,  6.34123836e-06,  6.38115094e-06,
        6.42143982e-06,  6.46204779e-06,  6.50313051e-06,  6.54460918e-06,
        6.58645307e-06,  6.62868846e-06,  6.67136805e-06,  6.71443005e-06,
        6.75794643e-06,  6.80186105e-06,  6.84617128e-06,  6.89094316e-06,
        6.93619004e-06,  6.98185648e-06,  7.02796525e-06,  7.07454741e-06,
        7.12158654e-06,  7.16904406e-06,  7.21705093e-06,  7.26550792e-06,
        7.31448201e-06,  7.36397059e-06,  7.41402838e-06,  7.46445528e-06,
        7.51540847e-06,  7.56695187e-06,  7.61898370e-06,  7.67149799e-06,
        7.72467443e-06,  7.77841519e-06,  7.83261931e-06,  7.88740229e-06,
        7.94286831e-06,  7.99884499e-06,  8.05535073e-06,  8.11254154e-06,
        8.17032058e-06,  8.22872087e-06,  8.28780490e-06,  8.34746694e-06,
        8.40775600e-06,  8.46873393e-06,  8.53034645e-06,  8.59264362e-06,
        8.65569444e-06,  8.71938150e-06,  8.78377617e-06,  8.84897447e-06,
        8.91472400e-06,  8.98131048e-06,  9.04857571e-06,  9.11673726e-06,
        9.18561862e-06,  9.25522526e-06,  9.32566562e-06,  9.39695922e-06,
        9.46894380e-06,  9.54187984e-06,  9.61565846e-06,  9.69027346e-06,
        9.76582333e-06,  9.84212906e-06,  9.91935468e-06,  9.99754019e-06,
        1.00767093e-05,  1.01566604e-05,  1.02376792e-05,  1.03196440e-05,
        1.04026408e-05,  1.04866391e-05,  1.05715657e-05,  1.06575970e-05,
        1.07446234e-05,  1.08328458e-05,  1.09220834e-05,  1.10124061e-05,
        1.11040339e-05,  1.11964692e-05,  1.12902642e-05,  1.13852135e-05,
        1.14813204e-05,  1.15787830e-05,  1.16774184e-05,  1.17773413e-05,
        1.18784821e-05,  1.19810067e-05,  1.20848406e-05,  1.21901633e-05,
        1.22965762e-05,  1.24045707e-05,  1.25139448e-05,  1.26248661e-05,
        1.27371103e-05,  1.28509840e-05,  1.29663969e-05,  1.30832528e-05,
        1.32018020e-05,  1.33219108e-05,  1.34436023e-05,  1.35671925e-05,
        1.36923107e-05,  1.38192360e-05,  1.39479307e-05,  1.40784760e-05,
        1.42107617e-05,  1.43449557e-05,  1.44809735e-05,  1.46190974e-05,
        1.47591400e-05,  1.49010306e-05,  1.50452606e-05,  1.51915432e-05,
        1.53399401e-05,  1.54905023e-05,  1.56432689e-05,  1.57983681e-05,
        1.59556534e-05,  1.61154891e-05,  1.62775621e-05,  1.64421876e-05,
        1.66092860e-05,  1.67789116e-05,  1.69511974e-05,  1.71262504e-05,
        1.73039429e-05,  1.74843031e-05,  1.76676136e-05,  1.78537969e-05,
        1.80429029e-05,  1.82350085e-05,  1.84304662e-05,  1.86288309e-05,
        1.88304202e-05,  1.90354185e-05,  1.92436961e-05,  1.94553401e-05,
        1.96702622e-05,  1.98892549e-05,  2.01117439e-05,  2.03380875e-05,
        2.05686254e-05,  2.08021882e-05,  2.10402732e-05,  2.12825312e-05,
        2.15288514e-05,  2.17794091e-05,  2.20344356e-05,  2.22940800e-05,
        2.25581662e-05,  2.28270237e-05,  2.31007949e-05,  2.33795054e-05,
        2.36632472e-05,  2.39522704e-05,  2.42465765e-05,  2.45462424e-05,
        2.48516212e-05,  2.51626663e-05,  2.54798794e-05,  2.58024751e-05,
        2.61316453e-05,  2.64671929e-05,  2.68092825e-05,  2.71577563e-05,
        2.75133676e-05,  2.78759373e-05,  2.82457255e-05,  2.86227384e-05,
        2.90075813e-05,  2.94000558e-05,  2.98007246e-05,  3.02094087e-05,
        3.06267851e-05,  3.10527995e-05,  3.14878221e-05,  3.19318573e-05,
        3.23855708e-05,  3.28489330e-05,  3.33224329e-05,  3.38061486e-05,
        3.43003446e-05,  3.48055098e-05,  3.53219216e-05,  3.58499797e-05,
        3.63900071e-05,  3.69422118e-05,  3.75074535e-05,  3.80851870e-05,
        3.86766027e-05,  3.92819688e-05,  3.99016113e-05,  4.05362026e-05,
        4.11857058e-05,  4.18511579e-05,  4.25325883e-05,  4.32312538e-05,
        4.39470874e-05,  4.46809098e-05,  4.54332376e-05,  4.62046688e-05,
        4.69959268e-05,  4.78077129e-05,  4.86408684e-05,  4.94956133e-05,
        5.03733511e-05,  5.12745871e-05,  5.22002819e-05,  5.31511115e-05,
        5.41283609e-05,  5.51327007e-05,  5.61650921e-05,  5.72270915e-05,
        5.83193168e-05,  5.94431422e-05,  6.05999719e-05,  6.17905112e-05,
        6.30166569e-05,  6.42797324e-05,  6.55811401e-05,  6.69222297e-05,
        6.83052412e-05,  6.97313297e-05,  7.12030804e-05,  7.27209519e-05,
        7.42883531e-05,  7.59070433e-05,  7.75789687e-05,  7.93072108e-05,
        8.10937869e-05,  8.29412310e-05,  8.48521473e-05,  8.68305973e-05,
        8.88788491e-05,  9.10002064e-05,  9.31985000e-05,  9.54774183e-05,
        9.78410309e-05,  1.00293565e-04,  1.02839336e-04,  1.05483438e-04,
        1.08230689e-04,  1.11086524e-04,  1.14056984e-04,  1.17148394e-04,
        1.20367047e-04,  1.23720398e-04,  1.27215765e-04,  1.30861144e-04,
        1.34665673e-04,  1.38638451e-04,  1.42789622e-04,  1.47130188e-04,
        1.51671616e-04,  1.56426655e-04,  1.61409100e-04,  1.66632869e-04,
        1.72114656e-04,  1.77871383e-04,  1.83921688e-04,  1.90286354e-04,
        1.96986852e-04,  2.04047738e-04,  2.11495053e-04,  2.19357720e-04,
        2.27666983e-04,  2.36457453e-04,  2.45766956e-04,  2.55637600e-04,
        2.66114180e-04,  2.77248596e-04,  2.89096524e-04,  3.01720490e-04,
        3.15189434e-04,  3.29580743e-04,  3.44980598e-04,  3.61485225e-04,
        3.79203087e-04,  3.98255956e-04,  4.18781592e-04,  4.40935172e-04,
        4.64894028e-04,  4.90859670e-04,  5.19062141e-04,  5.49766302e-04,
        5.83276837e-04,  6.19946310e-04,  6.60184543e-04,  7.04469712e-04,
        7.53363229e-04,  8.07526928e-04,  8.67746282e-04,  9.34958093e-04,
        1.01028771e-03,  1.09509617e-03,  1.19104247e-03,  1.30016364e-03,
        1.42498515e-03,  1.56866700e-03,  1.73520494e-03,  1.92971082e-03,
        2.15880720e-03,  2.43119610e-03,  2.75849250e-03,  3.15647518e-03,
        3.64700915e-03,  4.26108489e-03,  5.04377790e-03,  6.06263985e-03,
        7.42250008e-03,  9.29286122e-03,  1.19615063e-02,  1.59462387e-02,
        2.22438130e-02,  3.29088886e-02,  5.21618913e-02,  7.95909779e-02,
       -7.11842319e-01,  1.78808046e+03,  2.65745478e+02,  8.02945684e+01,
        5.27522551e+01,  4.41679272e+01,  1.61810664e+02])]
                 x: array([1.74484296e+02, 1.64234489e+00, 1.63539231e+00, 1.62864722e+00,
       1.62195392e+00, 1.61529456e+00, 1.60865896e+00, 1.60204271e+00,
       1.59544366e+00, 1.58886057e+00, 1.58229274e+00, 1.57573969e+00,
       1.56920112e+00, 1.56267682e+00, 1.55616664e+00, 1.54967046e+00,
       1.54318822e+00, 1.53671983e+00, 1.53026527e+00, 1.52382448e+00,
       1.51739744e+00, 1.51098412e+00, 1.50458450e+00, 1.49819857e+00,
       1.49182631e+00, 1.48546771e+00, 1.47912276e+00, 1.47279145e+00,
       1.46647378e+00, 1.46016974e+00, 1.45387931e+00, 1.44760251e+00,
       1.44133932e+00, 1.43508975e+00, 1.42885378e+00, 1.42263142e+00,
       1.41642266e+00, 1.41022750e+00, 1.40404593e+00, 1.39787797e+00,
       1.39172360e+00, 1.38558283e+00, 1.37945564e+00, 1.37334205e+00,
       1.36724205e+00, 1.36115564e+00, 1.35508282e+00, 1.34902359e+00,
       1.34297794e+00, 1.33694588e+00, 1.33092740e+00, 1.32492251e+00,
       1.31893121e+00, 1.31295349e+00, 1.30698935e+00, 1.30103880e+00,
       1.29510182e+00, 1.28917844e+00, 1.28326863e+00, 1.27737241e+00,
       1.27148976e+00, 1.26562070e+00, 1.25976522e+00, 1.25392332e+00,
       1.24809500e+00, 1.24228027e+00, 1.23647911e+00, 1.23069153e+00,
       1.22491753e+00, 1.21915711e+00, 1.21341028e+00, 1.20767702e+00,
       1.20195734e+00, 1.19625124e+00, 1.19055872e+00, 1.18487977e+00,
       1.17921441e+00, 1.17356263e+00, 1.16792442e+00, 1.16229979e+00,
       1.15668874e+00, 1.15109127e+00, 1.14550738e+00, 1.13993706e+00,
       1.13438033e+00, 1.12883717e+00, 1.12330759e+00, 1.11779159e+00,
       1.11228916e+00, 1.10680032e+00, 1.10132505e+00, 1.09586336e+00,
       1.09041525e+00, 1.08498071e+00, 1.07955975e+00, 1.07415237e+00,
       1.06875857e+00, 1.06337834e+00, 1.05801170e+00, 1.05265862e+00,
       1.04731913e+00, 1.04199322e+00, 1.03668088e+00, 1.03138211e+00,
       1.02609693e+00, 1.02082532e+00, 1.01556729e+00, 1.01032284e+00,
       1.00509197e+00, 9.99874667e-01, 9.94670945e-01, 9.89480800e-01,
       9.84304233e-01, 9.79141242e-01, 9.73991829e-01, 9.68855992e-01,
       9.63733733e-01, 9.58625050e-01, 9.53529944e-01, 9.48448415e-01,
       9.43380463e-01, 9.38326088e-01, 9.33285289e-01, 9.28258067e-01,
       9.23244423e-01, 9.18244354e-01, 9.13257863e-01, 9.08284949e-01,
       9.03325611e-01, 8.98379850e-01, 8.93447665e-01, 8.88529058e-01,
       8.83624027e-01, 8.78732572e-01, 8.73854695e-01, 8.68990394e-01,
       8.64139670e-01, 8.59302522e-01, 8.54478951e-01, 8.49668957e-01,
       8.44872539e-01, 8.40089698e-01, 8.35320433e-01, 8.30564745e-01,
       8.25822634e-01, 8.21094099e-01, 8.16379140e-01, 8.11677759e-01,
       8.06989954e-01, 8.02315725e-01, 7.97655073e-01, 7.93007997e-01,
       7.88374498e-01, 7.83754576e-01, 7.79148230e-01, 7.74555460e-01,
       7.69976267e-01, 7.65410651e-01, 7.60858611e-01, 7.56320147e-01,
       7.51795260e-01, 7.47283950e-01, 7.42786216e-01, 7.38302058e-01,
       7.33831477e-01, 7.29374472e-01, 7.24931044e-01, 7.20501192e-01,
       7.16084917e-01, 7.11682218e-01, 7.07293095e-01, 7.02917549e-01,
       6.98555580e-01, 6.94207187e-01, 6.89872370e-01, 6.85551129e-01,
       6.81243465e-01, 6.76949378e-01, 6.72668867e-01, 6.68401932e-01,
       6.64148574e-01, 6.59908792e-01, 6.55682586e-01, 6.51469957e-01,
       6.47270904e-01, 6.43085428e-01, 6.38913528e-01, 6.34755205e-01,
       6.30610457e-01, 6.26479287e-01, 6.22361692e-01, 6.18257674e-01,
       6.14167232e-01, 6.10090367e-01, 6.06027078e-01, 6.01977365e-01,
       5.97941229e-01, 5.93918669e-01, 5.89909686e-01, 5.85914278e-01,
       5.81932448e-01, 5.77964193e-01, 5.74009515e-01, 5.70068413e-01,
       5.66140888e-01, 5.62226939e-01, 5.58326566e-01, 5.54439770e-01,
       5.50566550e-01, 5.46706906e-01, 5.42860838e-01, 5.39028347e-01,
       5.35209433e-01, 5.31404094e-01, 5.27612332e-01, 5.23834146e-01,
       5.20069537e-01, 5.16318504e-01, 5.12581047e-01, 5.08857167e-01,
       5.05146863e-01, 5.01450135e-01, 4.97766983e-01, 4.94097408e-01,
       4.90441409e-01, 4.86798987e-01, 4.83170141e-01, 4.79554871e-01,
       4.75953177e-01, 4.72365060e-01, 4.68790519e-01, 4.65229554e-01,
       4.61682166e-01, 4.58148354e-01, 4.54628118e-01, 4.51121459e-01,
       4.47628375e-01, 4.44148869e-01, 4.40682938e-01, 4.37230584e-01,
       4.33791806e-01, 4.30366604e-01, 4.26954979e-01, 4.23556930e-01,
       4.20172457e-01, 4.16801561e-01, 4.13444241e-01, 4.10100497e-01,
       4.06770329e-01, 4.03453738e-01, 4.00150723e-01, 3.96861285e-01,
       3.93585422e-01, 3.90323136e-01, 3.87074426e-01, 3.83839293e-01,
       3.80617736e-01, 3.77409755e-01, 3.74215350e-01, 3.71034522e-01,
       3.67867270e-01, 3.64713594e-01, 3.61573495e-01, 3.58446971e-01,
       3.55334024e-01, 3.52234654e-01, 3.49148859e-01, 3.46076641e-01,
       3.43018000e-01, 3.39972934e-01, 3.36941445e-01, 3.33923532e-01,
       3.30919195e-01, 3.27928435e-01, 3.24951251e-01, 3.21987643e-01,
       3.19037612e-01, 3.16101156e-01, 3.13178277e-01, 3.10268975e-01,
       3.07373248e-01, 3.04491098e-01, 3.01622524e-01, 2.98767527e-01,
       2.95926105e-01, 2.93098260e-01, 2.90283991e-01, 2.87483299e-01,
       2.84696183e-01, 2.81922643e-01, 2.79162679e-01, 2.76416292e-01,
       2.73683480e-01, 2.70964246e-01, 2.68258587e-01, 2.65566505e-01,
       2.62887999e-01, 2.60223069e-01, 2.57571715e-01, 2.54933938e-01,
       2.52309737e-01, 2.49699112e-01, 2.47102064e-01, 2.44518592e-01,
       2.41948696e-01, 2.39392376e-01, 2.36849633e-01, 2.34320466e-01,
       2.31804875e-01, 2.29302860e-01, 2.26814422e-01, 2.24339560e-01,
       2.21878274e-01, 2.19430564e-01, 2.16996431e-01, 2.14575874e-01,
       2.12168893e-01, 2.09775489e-01, 2.07395661e-01, 2.05029409e-01,
       2.02676733e-01, 2.00337634e-01, 1.98012111e-01, 1.95700164e-01,
       1.93401793e-01, 1.91116999e-01, 1.88845781e-01, 1.86588139e-01,
       1.84344073e-01, 1.82113584e-01, 1.79896671e-01, 1.77693334e-01,
       1.75503574e-01, 1.73327389e-01, 1.71164781e-01, 1.69015749e-01,
       1.66880294e-01, 1.64758415e-01, 1.62650112e-01, 1.60555385e-01,
       1.58474235e-01, 1.56406660e-01, 1.54352662e-01, 1.52312241e-01,
       1.50285395e-01, 1.48272126e-01, 1.46272433e-01, 1.44286316e-01,
       1.42313776e-01, 1.40354812e-01, 1.38409424e-01, 1.36477612e-01,
       1.34559377e-01, 1.32654718e-01, 1.30763635e-01, 1.28886128e-01,
       1.27022198e-01, 1.25171844e-01, 1.23335066e-01, 1.21511864e-01,
       1.19702239e-01, 1.17906190e-01, 1.16123717e-01, 1.14354821e-01,
       1.12599500e-01, 1.10857756e-01, 1.09129588e-01, 1.07414997e-01,
       1.05713981e-01, 1.04026542e-01, 1.02352680e-01, 1.00692393e-01,
       9.90456827e-02, 9.74125487e-02, 9.57929909e-02, 9.41870093e-02,
       9.25946040e-02, 9.10157750e-02, 8.94505222e-02, 8.78988456e-02,
       8.63607453e-02, 8.48362213e-02, 8.33252735e-02, 8.18279019e-02,
       8.03441067e-02, 7.88738876e-02, 7.74172448e-02, 7.59741783e-02,
       7.45446880e-02, 7.31287739e-02, 7.17264361e-02, 7.03376746e-02,
       6.89624893e-02, 6.76008803e-02, 6.62528475e-02, 6.49183909e-02,
       6.35975106e-02, 6.22902066e-02, 6.09964788e-02, 5.97163272e-02,
       5.84497519e-02, 5.71967528e-02, 5.59573300e-02, 5.47314835e-02,
       5.35192131e-02, 5.23205191e-02, 5.11354012e-02, 4.99638597e-02,
       4.88058943e-02, 4.76615052e-02, 4.65306924e-02, 4.54134558e-02,
       4.43097955e-02, 4.32197114e-02, 4.21432035e-02, 4.10802719e-02,
       4.00309165e-02, 3.89951374e-02, 3.79729346e-02, 3.69643079e-02,
       3.59692575e-02, 3.49877834e-02, 3.40198855e-02, 3.30655639e-02,
       3.21248185e-02, 3.11976493e-02, 3.02840564e-02, 2.93840397e-02,
       2.84975993e-02, 2.76247351e-02, 2.67654471e-02, 2.59197354e-02,
       2.50876000e-02, 2.42690408e-02, 2.34640578e-02, 2.26726511e-02,
       2.18948206e-02, 2.11305663e-02, 2.03798883e-02, 1.96427866e-02,
       1.89192610e-02, 1.82093118e-02, 1.75129387e-02, 1.68301419e-02,
       1.61609214e-02, 1.55052770e-02, 1.48632090e-02, 1.42347171e-02,
       1.36198015e-02, 1.30184622e-02, 1.24306990e-02, 1.18565122e-02,
       1.12959015e-02, 1.07488671e-02, 1.02154089e-02, 9.69552701e-03,
       9.18922131e-03, 8.69649186e-03, 8.21733864e-03, 7.75176166e-03,
       7.29976092e-03, 6.86133641e-03, 6.43648813e-03, 6.02521609e-03,
       5.62752029e-03, 5.24340072e-03, 4.87285739e-03, 4.51589029e-03,
       4.17249942e-03, 3.84268478e-03, 3.52644638e-03, 3.22378421e-03,
       2.93469826e-03, 2.65918855e-03, 2.39725507e-03, 2.14889782e-03,
       1.91411679e-03, 1.69291199e-03, 1.48528342e-03, 1.29123107e-03,
       1.11075495e-03, 9.43855043e-04, 7.90531360e-04, 6.50783896e-04,
       5.24612648e-04, 4.12017613e-04, 3.12998788e-04, 2.27556169e-04,
       1.55689750e-04, 9.73995226e-05, 5.26854765e-05, 2.15475926e-05,
       3.98583438e-06, 9.97466694e-11, 1.68601393e-10, 1.13940895e-09,
       2.12666181e-09, 3.04626960e-09, 1.12866692e-09])
